bbh_seg7_dl_0701EEC8	0701eec8	144
bbh_seg7_dl_0701F070	0701f070	112
hmc_seg7_dl_0701F1B0	0701f1b0	216
bbh_seg7_dl_0701F2E8	0701f2e8	144
bbh_seg7_dl_0701F5F8	0701f5f8	176
hmc_seg7_dl_0701F690	0701f690	112
bbh_seg7_dl_0701F7E8	0701f7e8	112
hmc_seg7_dl_0701F818	0701f818	112
ssl_seg7_dl_0701F920	0701f920	184
bbh_seg7_dl_0701FAB0	0701fab0	112
ccm_seg7_dl_0701FC78	0701fc78	96
ssl_seg7_dl_0701FCE0	0701fce0	128
bbh_seg7_dl_0701FD28	0701fd28	144
hmc_seg7_dl_0701FD58	0701fd58	112
ccm_seg7_dl_0701FD78	0701fd78	112
ccm_seg7_dl_0701FE60	0701fe60	128
bbh_seg7_dl_0701FFE8	0701ffe8	112
hmc_seg7_dl_0701FFF8	0701fff8	184
bbh_seg7_dl_070202F0	070202f0	120
bbh_seg7_dl_070206F0	070206f0	176
bbh_seg7_collision_level	070207a0	22716
ccm_seg7_dl_070207F0	070207f0	144
ccm_seg7_area_2_collision	07020880	11240
rr_seg7_dl_07021100	07020f18	144
hmc_seg7_dl_07020FD0	07020fd0	272
hmc_seg7_dl_07021760	07021760	200
ssl_seg7_dl_07021A08	07021a08	192
hmc_seg7_dl_07021BA0	07021ba0	112
ssl_seg7_dl_07021DE8	07021de8	104
ssl_seg7_dl_070220A8	070220a8	200
ssl_seg7_dl_070221E8	070221e8	184
inside_castle_seg7_dl_070225D8	070225d8	56
inside_castle_seg7_dl_07022610	07022610	48
hmc_seg7_dl_070228A0	070228a0	112
ssl_seg7_dl_070228A8	070228a8	200
ssl_seg7_dl_070229E8	070229e8	184
hmc_seg7_dl_07022AA0	07022aa0	168
ssl_seg7_dl_07022CF8	07022cf8	176
hmc_seg7_dl_07022DA0	07022da0	216
hmc_seg7_dl_07023090	07023090	208
ssl_seg7_dl_070233A8	070233a8	176
ccm_seg7_area_2_macro_objs	07023468	412
inside_castle_seg7_dl_070234C0	070234c0	96
inside_castle_seg7_dl_07023520	07023520	96
lll_seg7_dl_070235C8	07023538	288
ssl_seg7_dl_070235C0	070235c0	184
ccm_seg7_trajectory_penguin_race	07023604	418
bob_painting	07023620	120
ssl_seg7_area_2_collision	07023678	16196
ccm_painting	07023698	120
wf_painting	07023710	120
jrb_painting	07023788	120
lll_painting	07023800	120
ssl_painting	07023878	120
hmc_painting	070238f0	120
ddd_painting	07023968	120
rr_seg7_dl_07023B90	070239a8	144
wdw_painting	070239e0	120
thi_tiny_painting	07023a58	120
ttm_painting	07023ad0	120
ttc_painting	07023b48	120
sl_painting	07023bc0	120
hmc_seg7_dl_07023BC8	07023bc8	168
thi_huge_painting	07023c38	120
inside_castle_seg7_dl_07023DB0	07023db0	560
hmc_seg7_dl_07023E10	07023e10	168
hmc_seg7_dl_07024110	07024110	168
hmc_seg7_dl_07024268	07024268	56
hmc_seg7_dl_070242A0	070242a0	48
ttm_seg7_dl_070249A0	070249a0	272
lll_seg7_dl_07024C18	07024b88	192
ttm_seg7_dl_07024C78	07024c78	48
hmc_seg7_painting_textures_07025518	07025518	4
cotmc_painting	0702551c	120
lll_seg7_dl_070255D8	07025548	112
hmc_seg7_collision_level	07025594	21732
lll_seg7_dl_07025A48	070259b8	120
lll_seg7_dl_07025BD8	07025b48	184
lll_seg7_dl_07025EC0	07025e30	192
lll_seg7_area_2_collision	07025ef0	9300
ttm_seg7_dl_07025F48	07025f48	168
bbh_seg7_rooms	0702605c	2150
dl_cake_end_screen	07026400	3920
rr_seg7_dl_07026630	07026448	144
bbh_seg7_macro_objs	070268c4	342
bbh_seg7_collision_staircase_step	07026a1c	124
bbh_seg7_collision_tilt_floor_platform	07026a98	132
bbh_seg7_collision_07026B1C	07026b1c	48
bbh_seg7_collision_haunted_bookshelf	07026b4c	72
bbh_seg7_collision_mesh_elevator	07026b94	136
bbh_seg7_collision_merry_go_round	07026c1c	252
bbh_seg7_collision_coffin	07026d18	204
bbh_movtex_merry_go_round_water_entrance	07026e24	16
bbh_movtex_merry_go_round_water_side	07026e34	16
ssl_seg7_area_3_collision	070275bc	1816
ssl_seg7_area_2_macro_objs	07027cd4	502
ssl_seg7_area_3_macro_objs	07027ecc	2
ssl_seg7_collision_grindel	07027ed0	132
ssl_seg7_collision_spindel	07027f54	312
ssl_seg7_collision_0702808C	0702808c	132
ssl_seg7_collision_pyramid_elevator	07028110	356
ssl_seg7_collision_07028274	07028274	132
ssl_seg7_collision_070282F8	070282f8	120
lll_seg7_area_2_macro_objs	07028344	262
ssl_seg7_collision_07028370	07028370	318
lll_seg7_collision_falling_wall	0702844c	144
ssl_seg7_collision_070284B0	070284b0	318
lll_seg7_trajectory_0702856C	070284dc	242
lll_seg7_trajectory_07028660	070285d0	234
ssl_dl_pyramid_sand_pathway_floor_begin	070285f0	112
ssl_dl_pyramid_sand_pathway_floor_end	07028660	64
ssl_dl_pyramid_sand_pathway_begin	070286a0	120
lll_movtex_tris_lava_floor	070286bc	92
lll_dl_lava_floor	07028718	72
ssl_dl_pyramid_sand_pathway_end	07028718	72
ssl_movtex_tris_pyramid_sand_pathway_front	07028760	86
lll_movtex_volcano_floor_lava	07028780	16
lll_movtex_tris_lavafall_volcano	07028790	166
ssl_dl_pyramid_sand_pathway_front_end	070287b8	56
ssl_movtex_tris_pyramid_sand_pathway_floor	070287f0	84
lll_dl_lavafall_volcano	07028838	152
ssl_movtex_tris_pyramid_sand_pathway_side	07028844	66
ssl_dl_pyramid_sand_pathway_side_end	07028888	40
rr_seg7_dl_07028FA8	07028dc0	144
rr_seg7_collision_07029038	07028e50	282
rr_seg7_collision_pendulum	07028f6c	436
inside_castle_seg7_dl_07028FD0	07028fd0	168
rr_seg7_collision_rotating_platform_with_fire	07029120	510
rr_seg7_collision_07029508	07029320	240
rr_seg7_collision_070295F8	07029410	132
rr_seg7_collision_0702967C	07029494	78
rr_seg7_collision_elevator_platform	070294e4	132
rr_seg7_collision_07029750	07029568	132
inside_castle_seg7_dl_07029578	07029578	112
rr_seg7_collision_donut_platform	070295ec	132
rr_seg7_collision_07029858	07029670	204
rr_seg7_collision_07029924	0702973c	760
rr_seg7_collision_07029C1C	07029a34	904
rr_seg7_collision_07029FA4	07029dbc	904
rr_seg7_collision_0702A32C	0702a144	904
ttm_seg7_dl_0702A1B8	0702a1b8	232
rr_seg7_collision_0702A6B4	0702a4cc	754
inside_castle_seg7_dl_0702A650	0702a650	136
rr_seg7_collision_level	0702a7c0	16474
dl_castle_lobby_wing_cap_light	0702a880	112
ttm_seg7_dl_0702A8A0	0702a8a0	168
ttm_seg7_dl_0702A9C0	0702a9c0	112
inside_castle_seg7_dl_0702AA10	0702aa10	112
hmc_seg7_macro_objs	0702aa78	842
ttm_seg7_dl_0702AAA8	0702aaa8	112
inside_castle_seg7_dl_0702AB20	0702ab20	112
ttm_seg7_dl_0702AB90	0702ab90	112
ttm_seg7_dl_0702AC78	0702ac78	112
hmc_seg7_rooms	0702adc4	2080
hmc_seg7_collision_elevator	0702b5e4	120
hmc_seg7_collision_0702B65C	0702b65c	132
hmc_seg7_collision_controllable_platform	0702b6e0	276
hmc_seg7_collision_controllable_platform_sub	0702b7f4	120
hmc_seg7_trajectory_0702B86C	0702b86c	114
hmc_movtex_dorrie_pool_water	0702b900	16
hmc_movtex_toxic_maze_mist	0702b950	24
ttm_seg7_dl_0702BB60	0702bb60	112
ttm_seg7_area_2_collision	0702bbd0	6684
ttm_seg7_area_3_collision	0702d5ec	6924
inside_castle_seg7_dl_0702E408	0702e408	136
rr_seg7_macro_objs	0702e81c	612
rr_seg7_trajectory_0702EC3C	0702ea80	130
rr_seg7_trajectory_0702ECC0	0702eb04	218
rr_seg7_trajectory_0702ED9C	0702ebe0	322
rr_seg7_trajectory_0702EEE0	0702ed24	338
ttm_seg7_area_4_collision	0702f0f8	4164
inside_castle_seg7_dl_0702FD30	0702fd30	168
ttm_seg7_collision_podium_warp	0703013c	396
ttm_seg7_area_2_macro_objs	070302c8	112
ttm_seg7_area_3_macro_objs	07030338	222
ttm_seg7_area_4_macro_objs	07030418	92
inside_castle_seg7_vertex_07030940	07030910	224
inside_castle_seg7_dl_07031168	07031158	1072
inside_castle_seg7_dl_07031588	07031588	128
inside_castle_seg7_dl_07031720	07031720	112
inside_castle_seg7_dl_07031830	07031830	112
inside_castle_seg7_dl_07032FC0	07032fc0	168
inside_castle_seg7_dl_07033158	07033158	112
inside_castle_seg7_dl_07034D88	07034d88	200
inside_castle_seg7_dl_07035178	07035178	112
inside_castle_seg7_dl_07035288	07035288	112
inside_castle_seg7_dl_07036D88	07036d88	224
inside_castle_seg7_dl_07037988	07037988	112
inside_castle_seg7_dl_07037BF8	07037bf8	96
inside_castle_seg7_dl_07037DE8	07037de8	80
dl_castle_aquarium_light	07038240	112
inside_castle_seg7_dl_07038350	07038350	112
inside_castle_seg7_dl_0703A6C8	0703a6c8	160
inside_castle_seg7_dl_0703A808	0703a808	112
inside_castle_seg7_dl_0703BA08	0703ba08	168
inside_castle_seg7_dl_0703BCB8	0703bcb8	112
inside_castle_seg7_dl_0703BFA8	0703bfa8	152
inside_castle_seg7_dl_0703E6F0	0703e6f0	168
inside_castle_seg7_dl_07043028	07043028	208
inside_castle_seg7_dl_07043B48	07043b48	240
inside_castle_seg7_dl_07043CD8	07043cd8	112
inside_castle_seg7_dl_0704A0E8	0704a0e8	208
inside_castle_seg7_dl_0704A2E0	0704a2e0	136
inside_castle_seg7_dl_0704AA98	0704aa98	232
inside_castle_seg7_dl_0704C7D8	0704c7d8	216
inside_castle_seg7_dl_07050938	07050938	320
inside_castle_seg7_dl_070512F8	070512f8	120
inside_castle_seg7_dl_07051678	07051678	112
inside_castle_seg7_dl_070519C8	070519c8	112
inside_castle_seg7_dl_07051B60	07051b60	40
inside_castle_seg7_dl_070558D0	070558d0	240
inside_castle_seg7_dl_070572A0	070572a0	224
inside_castle_seg7_dl_07057F00	07057f00	216
inside_castle_seg7_dl_07058950	07058950	112
inside_castle_seg7_dl_07059190	07059190	112
inside_castle_seg7_dl_0705E088	0705e088	176
inside_castle_seg7_dl_0705E2A0	0705e2a0	112
inside_castle_seg7_dl_0705E450	0705e450	112
inside_castle_seg7_dl_070616E8	070616e8	168
inside_castle_seg7_dl_07061C20	07061c20	112
inside_castle_seg7_dl_07064B78	07064b78	200
inside_castle_seg7_dl_07064D58	07064d58	112
inside_castle_seg7_dl_07066CE0	07066ce0	168
inside_castle_seg7_dl_07066E90	07066e90	112
inside_castle_seg7_dl_07066FA0	07066fa0	112
inside_castle_seg7_dl_07068850	07068850	184
inside_castle_seg7_dl_07068B10	07068b10	120
inside_castle_seg7_area_1_collision	07068b88	22490
inside_castle_seg7_area_2_collision	0706e364	22342
inside_castle_seg7_area_3_collision	07073aac	15112
inside_castle_seg7_collision_ddd_warp	070775b4	216
inside_castle_seg7_collision_ddd_warp_2	0707768c	216
inside_castle_seg7_area_1_macro_objs	07077764	122
inside_castle_seg7_area_2_macro_objs	070777e0	12
inside_castle_seg7_area_3_macro_objs	070777ec	62
inside_castle_seg7_area_1_rooms	0707782c	2144
inside_castle_seg7_area_2_rooms	0707808c	2019
inside_castle_seg7_area_3_rooms	07078870	1395
inside_castle_seg7_collision_floor_trap	07078de4	48
inside_castle_seg7_collision_star_door	07078e14	108
inside_castle_seg7_collision_water_level_pillar	07078e80	120
inside_castle_seg7_trajectory_mips	07079068	40
inside_castle_movtex_green_room_water	070790f0	16
inside_castle_movtex_moat_water	07079100	24
blue_coin_switch_seg8_dl_08000D58	08000d58	120
blue_coin_switch_seg8_dl_08000DD0	08000dd0	56
blue_coin_switch_seg8_dl_08000E08	08000e08	144
blue_coin_switch_seg8_collision_08000E98	08000e98	120
dAmpElectricitySubDl	08002b68	56
dAmpElectricityDl	08002ba0	112
dAmpEyeSubDl	08002c50	56
dAmpEyeDl	08002c88	112
dAmpMouthSubDl	08002d38	56
dAmpMouthDl	08002d70	112
dAmpBodySubDl	08002e20	56
dAmpBodyDl	08002e58	112
dAmpUnused3DElectricDl1	08003910	48
dAmpUnused3DElectricDl2	08003940	48
dAmpUnused3DElectricDl3	08003970	48
dAmpUnused3DElectricDl4	080039a0	48
dAmpUnused3DModelDl	080039d0	984
dAmpUnused3DElectricDl5	08003da8	48
dAmpUnused3DElectricDl6	08003dd8	40
dAmpUnused3DElectricDl7	08003e00	48
dAmpAnimsList	08004034	4
cannon_lid_seg8_dl_08004898	08004898	72
cannon_lid_seg8_dl_080048E0	080048e0	112
cannon_lid_seg8_collision_08004950	08004950	48
cannon_base_seg8_dl_08005658	08005658	120
cannon_base_seg8_dl_080056D0	080056d0	296
cannon_base_seg8_dl_080057F8	080057f8	120
cannon_barrel_seg8_dl_08006408	08006408	184
cannon_barrel_seg8_dl_080064C0	080064c0	416
cannon_barrel_seg8_dl_08006660	08006660	104
chuckya_seg8_dl_08009FF8	08009ff8	56
chuckya_seg8_dl_0800A030	0800a030	56
chuckya_seg8_dl_0800A068	0800a068	120
chuckya_seg8_dl_0800A160	0800a160	56
chuckya_seg8_dl_0800A198	0800a198	56
chuckya_seg8_dl_0800A1D0	0800a1d0	120
chuckya_seg8_dl_0800A2C8	0800a2c8	56
chuckya_seg8_dl_0800A300	0800a300	56
chuckya_seg8_dl_0800A338	0800a338	120
chuckya_seg8_dl_0800A3F0	0800a3f0	56
chuckya_seg8_dl_0800A428	0800a428	112
chuckya_seg8_dl_0800A4D8	0800a4d8	56
chuckya_seg8_dl_0800A510	0800a510	112
chuckya_seg8_dl_0800A5C0	0800a5c0	56
chuckya_seg8_dl_0800A5F8	0800a5f8	112
chuckya_seg8_dl_0800A700	0800a700	88
chuckya_seg8_dl_0800A758	0800a758	112
chuckya_seg8_dl_0800A870	0800a870	96
chuckya_seg8_dl_0800A8D0	0800a8d0	32
chuckya_seg8_dl_0800A958	0800a958	64
chuckya_seg8_dl_0800A998	0800a998	32
chuckya_seg8_dl_0800AB70	0800ab70	120
chuckya_seg8_dl_0800ABE8	0800abe8	48
chuckya_seg8_anims_0800C070	0800c070	24
purple_switch_seg8_dl_0800C668	0800c668	120
purple_switch_seg8_dl_0800C6E0	0800c6e0	56
purple_switch_seg8_dl_0800C718	0800c718	144
purple_switch_seg8_collision_0800C7A8	0800c7a8	120
checkerboard_platform_seg8_dl_0800D5C0	0800d5c0	88
checkerboard_platform_seg8_dl_0800D618	0800d618	104
checkerboard_platform_seg8_dl_0800D680	0800d680	144
checkerboard_platform_seg8_collision_0800D710	0800d710	132
heart_seg8_dl_0800DFE0	0800dfe0	152
flyguy_seg8_dl_08010840	08010840	296
flyguy_seg8_dl_08010968	08010968	296
flyguy_seg8_dl_08010A90	08010a90	80
flyguy_seg8_dl_08010B38	08010b38	72
flyguy_seg8_dl_08010B80	08010b80	112
flyguy_seg8_dl_080113A8	080113a8	120
flyguy_seg8_dl_08011420	08011420	688
flyguy_seg8_dl_080116D0	080116d0	64
flyguy_seg8_dl_08011710	08011710	136
flyguy_seg8_anims_08011A64	08011a64	12
breakable_box_seg8_dl_08012C30	08012c30	168
breakable_box_seg8_dl_08012CD8	08012cd8	72
breakable_box_seg8_dl_08012D20	08012d20	40
breakable_box_seg8_dl_08012D48	08012d48	40
breakable_box_seg8_collision_08012D70	08012d70	132
exclamation_box_seg8_dl_08018FA8	08018fa8	96
exclamation_box_seg8_dl_08019008	08019008	80
exclamation_box_seg8_dl_08019058	08019058	72
exclamation_box_seg8_dl_08019220	08019220	96
exclamation_box_seg8_dl_08019280	08019280	80
exclamation_box_seg8_dl_080192D0	080192d0	72
exclamation_box_seg8_dl_08019318	08019318	96
exclamation_box_seg8_dl_08019378	08019378	96
exclamation_box_seg8_dl_080193D8	080193d8	96
exclamation_box_seg8_dl_08019438	08019438	96
goomba_seg8_dl_0801B2E8	0801b2e8	632
goomba_seg8_dl_0801B560	0801b560	64
goomba_seg8_dl_0801B5A0	0801b5a0	40
goomba_seg8_dl_0801B5C8	0801b5c8	40
goomba_seg8_dl_0801B5F0	0801b5f0	40
goomba_seg8_dl_0801B658	0801b658	56
goomba_seg8_dl_0801B690	0801b690	112
goomba_seg8_dl_0801CE20	0801ce20	344
goomba_seg8_dl_0801CF78	0801cf78	344
goomba_seg8_dl_0801D0D0	0801d0d0	656
goomba_seg8_dl_0801D360	0801d360	1024
goomba_seg8_dl_0801D760	0801d760	16
goomba_seg8_anims_0801DA4C	0801da4c	12
bobomb_seg8_dl_08022AC0	08022ac0	72
bobomb_seg8_dl_08022B08	08022b08	80
bobomb_seg8_dl_08022B58	08022b58	48
bobomb_seg8_dl_08022B88	08022b88	48
bobomb_seg8_dl_08022C38	08022c38	104
bobomb_seg8_dl_08022CA0	08022ca0	104
bobomb_seg8_dl_08022D08	08022d08	112
bobomb_seg8_dl_08022D78	08022d78	112
bobomb_seg8_dl_08023270	08023270	264
bobomb_seg8_dl_08023378	08023378	264
bobomb_seg8_dl_08023480	08023480	168
bobomb_seg8_anims_0802396C	0802396c	12
metal_box_seg8_dl_08024B18	08024b18	160
metal_box_dl	08024bb8	112
metal_box_seg8_collision_08024C28	08024c28	132
exclamation_box_outline_seg8_dl_08024EB8	08024eb8	120
exclamation_box_outline_seg8_dl_08024F30	08024f30	40
exclamation_box_outline_seg8_dl_08024F58	08024f58	48
exclamation_box_outline_seg8_dl_08024F88	08024f88	32
exclamation_box_outline_seg8_dl_08024FA8	08024fa8	32
exclamation_box_outline_seg8_dl_08024FC8	08024fc8	32
exclamation_box_outline_seg8_dl_08024FE8	08024fe8	32
exclamation_box_outline_seg8_dl_08025968	08025968	144
exclamation_box_outline_seg8_dl_080259F8	080259f8	112
exclamation_box_outline_seg8_dl_08025EC0	08025ec0	72
exclamation_box_outline_seg8_dl_08025F08	08025f08	112
exclamation_box_outline_seg8_collision_08025F78	08025f78	132
unknown_seg8_dl_08026260	08026260	152
unknown_seg8_collision_080262F8	080262f8	132
koopa_shell_seg8_dl_08027108	08027108	104
koopa_shell_seg8_dl_08027170	08027170	232
koopa_shell_seg8_dl_08027258	08027258	368
koopa_shell_seg8_dl_080273C8	080273c8	88
koopa_shell_seg8_dl_08027420	08027420	80
koopa_shell_seg8_dl_080288E0	080288e0	152
koopa_shell_seg8_dl_08028978	08028978	168
koopa_shell_seg8_dl_08028A20	08028a20	344
koopa_shell_seg8_dl_08028B78	08028b78	112
cave_09000000	09000000	4096
fire_09000000	09000000	2048
generic_09000000	09000000	2048
grass_09000000	09000000	2048
inside_09000000	09000000	4096
machine_09000000	09000000	2048
mountain_09000000	09000000	2048
outside_09000000	09000000	2048
sky_09000000	09000000	2048
snow_09000000	09000000	2048
spooky_09000000	09000000	2048
water_09000000	09000000	2048
fire_09000800	09000800	2048
generic_09000800	09000800	2048
grass_09000800	09000800	2048
machine_09000800	09000800	2048
mountain_09000800	09000800	4096
outside_09000800	09000800	2048
sky_09000800	09000800	2048
snow_09000800	09000800	2048
spooky_09000800	09000800	4096
water_09000800	09000800	4096
cave_09001000	09001000	2048
fire_09001000	09001000	2048
generic_09001000	09001000	2048
grass_09001000	09001000	2048
inside_09001000	09001000	4096
machine_09001000	09001000	2048
outside_09001000	09001000	4096
sky_09001000	09001000	2048
snow_09001000	09001000	4096
cave_09001800	09001800	4096
fire_09001800	09001800	2048
generic_09001800	09001800	2048
grass_09001800	09001800	2048
machine_09001800	09001800	2048
mountain_09001800	09001800	4096
sky_09001800	09001800	2048
spooky_09001800	09001800	4096
water_09001800	09001800	4096
fire_09002000	09002000	2048
generic_09002000	09002000	2048
grass_09002000	09002000	2048
inside_09002000	09002000	4096
machine_09002000	09002000	2048
outside_09002000	09002000	4096
sky_09002000	09002000	4096
snow_09002000	09002000	2048
cave_09002800	09002800	2048
fire_09002800	09002800	2048
generic_09002800	09002800	2048
grass_09002800	09002800	2048
machine_09002800	09002800	2048
mountain_09002800	09002800	2048
snow_09002800	09002800	2048
spooky_09002800	09002800	4096
water_09002800	09002800	4096
cave_09003000	09003000	2048
fire_09003000	09003000	2048
generic_09003000	09003000	2048
grass_09003000	09003000	2048
inside_09003000	09003000	2048
machine_09003000	09003000	2048
mountain_09003000	09003000	2048
outside_09003000	09003000	2048
sky_09003000	09003000	2048
snow_09003000	09003000	2048
cave_09003800	09003800	4096
fire_09003800	09003800	2048
generic_09003800	09003800	2048
grass_09003800	09003800	2048
inside_09003800	09003800	2048
machine_09003800	09003800	2048
mountain_09003800	09003800	2048
outside_09003800	09003800	2048
sky_09003800	09003800	4096
snow_09003800	09003800	2048
spooky_09003800	09003800	4096
water_09003800	09003800	4096
fire_09004000	09004000	2048
generic_09004000	09004000	2048
grass_09004000	09004000	2048
inside_09004000	09004000	2048
machine_09004000	09004000	4096
mountain_09004000	09004000	2048
outside_09004000	09004000	2048
snow_09004000	09004000	2048
cave_09004800	09004800	4096
fire_09004800	09004800	2048
generic_09004800	09004800	2048
grass_09004800	09004800	2048
inside_09004800	09004800	2048
mountain_09004800	09004800	2048
outside_09004800	09004800	4096
sky_09004800	09004800	2048
snow_09004800	09004800	2048
spooky_09004800	09004800	2048
water_09004800	09004800	4096
fire_09005000	09005000	2048
generic_09005000	09005000	2048
grass_09005000	09005000	2048
inside_09005000	09005000	2048
machine_09005000	09005000	2048
mountain_09005000	09005000	2048
sky_09005000	09005000	2048
snow_09005000	09005000	2048
spooky_09005000	09005000	4096
cave_09005800	09005800	4096
fire_09005800	09005800	2048
generic_09005800	09005800	2048
grass_09005800	09005800	2048
inside_09005800	09005800	2048
machine_09005800	09005800	2048
mountain_09005800	09005800	4096
outside_09005800	09005800	2048
sky_09005800	09005800	2048
snow_09005800	09005800	2048
water_09005800	09005800	2048
fire_09006000	09006000	2048
generic_09006000	09006000	4096
grass_09006000	09006000	2048
inside_09006000	09006000	4096
machine_09006000	09006000	2048
outside_09006000	09006000	2048
sky_09006000	09006000	2048
snow_09006000	09006000	2048
spooky_09006000	09006000	2048
water_09006000	09006000	2048
cave_09006800	09006800	2048
fire_09006800	09006800	2048
grass_09006800	09006800	2048
machine_09006800	09006800	2048
mountain_09006800	09006800	2048
outside_09006800	09006800	4096
snow_09006800	09006800	2048
spooky_09006800	09006800	2048
texture_metal_hole	09006800	2048
water_09006800	09006800	4096
cave_09007000	09007000	2048
fire_09007000	09007000	2048
generic_09007000	09007000	2048
grass_09007000	09007000	2048
inside_09007000	09007000	4096
machine_09007000	09007000	2048
mountain_09007000	09007000	2048
sky_09007000	09007000	2048
snow_09007000	09007000	4096
spooky_09007000	09007000	4096
cave_09007800	09007800	4096
fire_09007800	09007800	2048
generic_09007800	09007800	2048
grass_09007800	09007800	2048
machine_09007800	09007800	2048
mountain_09007800	09007800	2048
outside_09007800	09007800	2048
sky_09007800	09007800	2048
water_09007800	09007800	4096
fire_09008000	09008000	2048
generic_09008000	09008000	2048
grass_09008000	09008000	2048
inside_09008000	09008000	2048
machine_09008000	09008000	1024
mountain_09008000	09008000	2048
outside_09008000	09008000	2048
sky_09008000	09008000	2048
snow_09008000	09008000	2048
spooky_09008000	09008000	2048
machine_09008400	09008400	2048
cave_09008800	09008800	4096
fire_09008800	09008800	2048
generic_09008800	09008800	2048
grass_09008800	09008800	2048
inside_09008800	09008800	2048
mountain_09008800	09008800	4096
outside_09008800	09008800	2048
snow_09008800	09008800	2048
spooky_09008800	09008800	2048
water_09008800	09008800	2048
fire_09009000	09009000	2048
generic_09009000	09009000	2048
grass_09009000	09009000	2048
inside_09009000	09009000	4096
outside_09009000	09009000	2048
snow_09009000	09009000	2048
spooky_09009000	09009000	4096
water_09009000	09009000	4096
cave_09009800	09009800	2048
fire_09009800	09009800	2048
generic_09009800	09009800	2048
grass_09009800	09009800	2048
mountain_09009800	09009800	2048
outside_09009800	09009800	2048
snow_09009800	09009800	2048
cave_0900A000	0900a000	2048
fire_0900A000	0900a000	2048
generic_0900A000	0900a000	2048
grass_0900A000	0900a000	2048
inside_0900A000	0900a000	4096
mountain_0900A000	0900a000	2048
outside_0900A000	0900a000	2048
spooky_0900A000	0900a000	2048
water_0900A000	0900a000	2048
cave_0900A800	0900a800	4096
fire_0900A800	0900a800	2048
generic_0900A800	0900a800	2048
grass_0900A800	0900a800	2048
mountain_0900A800	0900a800	2048
outside_0900A800	0900a800	2048
spooky_0900A800	0900a800	2048
water_0900A800	0900a800	4096
fire_0900B000	0900b000	2048
generic_0900B000	0900b000	2048
grass_0900B000	0900b000	2048
inside_0900B000	0900b000	2048
mountain_0900B000	0900b000	2048
outside_0900B000	0900b000	1024
spooky_0900B000	0900b000	2048
outside_0900B400	0900b400	2048
cave_0900B800	0900b800	2048
fire_0900B800	0900b800	2048
grass_0900B800	0900b800	2048
inside_0900B800	0900b800	4096
mountain_0900B800	0900b800	2048
spooky_0900B800	0900b800	4096
water_0900B800	0900b800	4096
outside_0900BC00	0900bc00	2048
cave_0900C000	0900c000	2048
mountain_0900C000	0900c000	2048
title_screen_bg_dl_0A000100	0a000100	24
title_screen_bg_dl_0A000118	0a000118	24
title_screen_bg_dl_0A000130	0a000130	24
title_screen_bg_dl_0A000148	0a000148	24
title_screen_bg_dl_0A000160	0a000160	24
title_screen_bg_dl_0A000178	0a000178	24
title_screen_bg_dl_0A000190	0a000190	48
mario_title_texture_table	0a0065c0	16
game_over_texture_table	0a0065d0	16
bbh_skybox_ptrlist	0a014800	320
clouds_skybox_ptrlist	0a014800	320
bitfs_skybox_ptrlist	0a018800	320
bidw_skybox_ptrlist	0a020000	320
bits_skybox_ptrlist	0a020000	320
ccm_skybox_ptrlist	0a020000	320
cloud_floor_skybox_ptrlist	0a020000	320
ssl_skybox_ptrlist	0a020000	320
water_skybox_ptrlist	0a020000	320
wdw_skybox_ptrlist	0a020000	320
flower_bubbles_textures_ptr_0B002008	0b002008	24
lava_bubble_ptr_0B006020	0b006020	40
bubble_ptr_0B006848	0b006848	4
effect_0B00684C	0b00684c	512
tiny_bubble_dl_0B006A50	0b006a50	96
tiny_bubble_dl_0B006AB0	0b006ab0	40
tiny_bubble_dl_0B006CD8	0b006cd8	96
tiny_bubble_dl_0B006D38	0b006d38	48
tiny_bubble_dl_0B006D68	0b006d68	48
birds_geo	0c000000	152
bookend_part_geo	0c000000	192
bubba_geo	0c000000	48
bully_geo	0c000000	288
clam_shell_geo	0c000000	104
king_bobomb_geo	0c000000	776
klepto_geo	0c000000	684
monty_mole_geo	0c000000	272
spindrift_geo	0c000000	260
springboard_top_geo	0c000000	24
yellow_sphere_geo	0c000000	24
hoot_geo	0c000018	460
springboard_spring_geo	0c000018	24
springboard_bottom_geo	0c000030	24
wiggler_head_geo	0c000030	396
cap_switch_geo	0c000048	72
sushi_geo	0c000068	164
peach_geo_000098	0c000098	444
bookend_geo	0c0000c0	24
haunted_chair_geo	0c0000d8	176
penguin_geo	0c000104	280
unagi_geo	0c00010c	372
ukiki_geo	0c000110	604
bully_boss_geo	0c000120	288
small_key_geo	0c000188	44
mad_piano_geo	0c0001b4	112
enemy_lakitu_geo	0c0001bc	212
yoshi_egg_geo	0c0001e4	100
mr_blizzard_hidden_geo	0c00021c	300
boo_geo	0c000224	80
blargg_geo	0c000240	112
thwomp_geo	0c000248	28
peach_geo_000254	0c000254	444
bullet_bill_geo	0c000264	40
haunted_cage_geo	0c000274	56
heave_ho_geo	0c00028c	388
spiny_ball_geo	0c000290	152
eyerok_geo_0002AC	0c0002ac	764
water_bomb_geo	0c000308	32
spiny_geo	0c000328	376
water_bomb_shadow_geo	0c000328	24
mr_blizzard_geo	0c000348	28
fwoosh_geo	0c00036c	24
peach_geo	0c000410	76
yoshi_geo	0c000468	508
eyerok_left_hand_geo	0c0005a8	60
eyerok_right_hand_geo	0c0005e4	44
pokey_head_geo	0c000610	52
