wall_painting_proximity_idle	802d2ffc	416
wall_painting_proximity_rippling	802d319c	224
wall_painting_continuous_idle	802d327c	416
wall_painting_continuous_rippling	802d341c	224
floor_painting_proximity_idle	802d34fc	432
floor_painting_proximity_rippling	802d36ac	240
floor_painting_continuous_idle	802d379c	416
floor_painting_continuous_rippling	802d393c	240
painting_update_floors	802d3a2c	448
painting_update_ripple_state	802d3bec	256
calculate_ripple_at_point	802d3cec	384
ripple_if_movable	802d3e6c	120
painting_generate_mesh	802d3ee4	360
painting_calculate_triangle_normals	802d404c	940
normalize_component	802d43f8	196
painting_average_vertex_normals	802d44bc	788
render_painting	802d47d0	1804
painting_model_view_transform	802d4edc	512
painting_ripple_image	802d50dc	632
painting_ripple_env_mapped	802d5354	536
display_painting_rippling	802d556c	288
display_painting_not_rippling	802d568c	236
reset_painting	802d5778	48
move_ddd_painting	802d57a8	316
set_painting_layer	802d58e4	88
display_painting	802d593c	108
wall_painting_update	802d59a8	248
floor_painting_update	802d5aa0	248
geo_painting_draw	802d5b98	372
geo_painting_update	802d5d0c	244
int_pow	802d5e00	84
format_integer	802d5e54	752
parse_width_field	802d6144	404
print_text_fmt_int	802d62d8	636
print_text	802d6554	364
print_text_centered	802d66c0	408
char_to_glyph_index	802d6858	416
add_glyph_texture	802d69f8	212
clip_to_bounds	802d6acc	112
render_textrect	802d6b3c	332
render_text_labels	802d6c88	656
create_dl_identity_matrix	802d6f20	336
create_dl_translation_matrix	802d7070	260
create_dl_rotation_matrix	802d7174	268
create_dl_scale_matrix	802d7280	260
create_dl_ortho_matrix	802d7384	252
render_generic_char	802d75dc	236
render_multi_text_string	802d76c8	276
print_generic_string	802d77dc	936
print_hud_lut_string	802d7b84	772
print_menu_generic_string	802d7e88	1100
print_credits_string	802d82d4	856
handle_menu_scrolling	802d862c	536
get_str_x_pos_from_center	802d8844	240
get_string_width	802d8934	132
print_hud_my_score_coins	802d89b8	200
print_hud_my_score_stars	802d8a80	180
int_to_str	802d8b34	312
get_dialog_id	802d8c6c	28
create_dialog_box	802d8c88	60
create_dialog_box_with_var	802d8cc4	68
create_dialog_inverted_box	802d8d08	64
create_dialog_box_with_response	802d8d48	72
reset_dialog_render_state	802d8d90	156
render_dialog_box_type	802d8e2c	796
change_and_flash_dialog_text_color_lines	802d9148	576
handle_dialog_scroll_page_state	802d9388	196
render_star_count_dialog_text	802d944c	488
render_multi_text_string_lines	802d9634	460
ensure_nonnegative	802d9800	44
handle_dialog_text_and_pages	802d982c	1156
render_dialog_triangle_choice	802d9cb0	332
render_dialog_triangle_next	802d9dfc	392
handle_special_dialog_text	802d9f84	552
render_dialog_entries	802da1ac	1636
set_menu_mode	802da810	52
reset_cutscene_msg_fade	802da844	24
dl_rgba16_begin_cutscene_msg_fade	802da85c	136
dl_rgba16_stop_cutscene_msg_fade	802da8e4	128
ascii_to_credits_char	802da964	208
print_credits_str_ascii	802daa34	176
set_cutscene_message	802daae4	116
do_cutscene_handler	802dab58	508
print_peach_letter_message	802dad54	824
render_hud_cannon_reticle	802db08c	708
reset_red_coins_collected	802db350	24
change_dialog_camera_angle	802db368	80
shade_screen	802db3b8	224
print_animated_red_coin	802db498	592
render_pause_red_coins	802db6e8	120
render_pause_my_score_coins	802db760	964
render_pause_camera_options	802dbb24	836
render_pause_course_options	802dbe68	756
render_pause_castle_menu_box	802dc15c	700
highlight_last_course_complete_stars	802dc418	96
print_hud_pause_colorful_str	802dc478	248
render_pause_castle_course_stars	802dc570	424
render_pause_castle_main_strings	802dc718	880
render_pause_screen	802dca88	636
print_hud_course_complete_string	802dcd04	556
print_hud_course_complete_coins	802dcf30	612
play_star_fanfare_and_flash_hud	802dd194	124
render_course_complete_lvl_info_and_hud_str	802dd210	1576
render_save_confirmation	802dd838	680
render_course_complete_screen	802ddae0	452
render_menus_and_dialogs	802ddca4	328
envfx_init_snow	802dddf0	328
envfx_update_snowflake_count	802ddf38	388
envfx_cleanup_snow	802de0bc	88
orbit_from_positions	802de114	296
pos_from_orbit	802de23c	292
envfx_is_snowflake_alive	802de360	248
envfx_update_snow_normal	802de458	1072
envfx_update_snow_blizzard	802de888	1100
envfx_update_snow_water	802ded38	500
rotate_triangle_vertices	802def2c	1032
append_snowflake_vertex_buffer	802df334	1044
envfx_update_snow	802df748	1152
envfx_update_particles	802dfbc8	392
particle_is_laterally_close	802dfd50	176
random_flower_offset	802dfe00	128
envfx_update_flower	802dfe80	672
envfx_set_lava_bubble_position	802e0120	876
envfx_update_lava	802e048c	464
envfx_rotate_around_whirlpool	802e065c	588
envfx_is_whirlpool_bubble_alive	802e08a8	140
envfx_update_whirlpool	802e0934	1264
envfx_is_jestream_bubble_alive	802e0e24	148
envfx_update_jetstream	802e0eb8	896
envfx_init_bubble	802e1238	476
envfx_bubbles_update_switch	802e1414	516
append_bubble_vertex_buffer	802e1618	1032
envfx_set_bubble_texture	802e1a20	408
envfx_update_bubble_particles	802e1bb8	800
envfx_set_max_bubble_particles	802e1ed8	112
envfx_update_bubbles	802e1f48	332
convert_rotation	802e20a0	148
spawn_macro_abs_yrot_2params	802e2134	168
spawn_macro_abs_yrot_param1	802e21dc	168
spawn_macro_abs_special	802e2284	184
spawn_macro_objects	802e2414	636
spawn_macro_objects_hardcoded	802e2690	604
spawn_special_objects	802e28ec	1028
render_hud_tex_lut	802e2cf0	360
render_hud_small_tex_lut	802e2e58	604
render_power_meter_health_segment	802e30b4	352
render_dl_power_meter	802e3214	420
animate_power_meter_emphasized	802e33b8	120
handle_power_meter_actions	802e352c	296
render_hud_power_meter	802e3654	240
render_hud_mario_lives	802e3744	100
render_hud_coins	802e37a8	100
render_hud_stars	802e380c	216
render_hud_keys	802e38e4	120
render_hud_timer	802e395c	448
set_hud_camera_status	802e3b1c	32
render_hud_camera_status	802e3b3c	496
render_hud	802e3d2c	292
set_yoshi_as_not_dead	802e3e50	24
geo_obj_transparency_something	802e3e68	256
absf_2	802e3f68	68
turn_obj_away_from_surface	802e3fac	176
obj_find_wall	802e405c	328
turn_obj_away_from_steep_floor	802e41a4	316
obj_orient_graph	802e42e0	260
calc_obj_friction	802e43e4	120
calc_new_obj_vel_and_pos_y	802e445c	952
calc_new_obj_vel_and_pos_y_underwater	802e4814	1240
obj_update_pos_vel_xz	802e4cec	156
obj_splash	802e4d88	264
object_step	802e4e90	644
object_step_without_floor_orient	802e5114	76
obj_move_xyz_using_fvel_and_yaw	802e5160	168
is_point_within_radius_of_mario	802e5208	176
is_point_close_to_object	802e52b8	168
set_object_visibility	802e5360	148
obj_return_home_if_safe	802e53f4	188
obj_return_and_displace_home	802e54b0	288
obj_check_if_facing_toward_angle	802e55d0	204
obj_find_wall_displacement	802e569c	196
obj_spawn_yellow_coins	802e5760	196
obj_flicker_and_disappear	802e5824	144
current_mario_room_check	802e58b4	148
trigger_obj_dialog_when_facing	802e5948	312
obj_check_floor_death	802e5a80	152
obj_lava_death	802e5b18	340
spawn_orange_number	802e5c6c	152
debug_sequence_tracker	802e5d04	228
coin_step	802e5de8	132
moving_coin_flicker	802e5e6c	56
coin_collected	802e5ea4	68
bhv_moving_yellow_coin_init	802e5ee8	124
bhv_moving_yellow_coin_loop	802e5f64	308
bhv_moving_blue_coin_init	802e6098	124
bhv_moving_blue_coin_loop	802e6114	400
bhv_blue_coin_sliding_jumping_init	802e62a4	120
blue_coin_sliding_away_from_mario	802e631c	208
blue_coin_sliding_slow_down	802e63ec	136
bhv_blue_coin_sliding_loop	802e6474	436
bhv_blue_coin_jumping_loop	802e6628	360
bhv_seaweed_init	802e6790	76
bhv_seaweed_bundle_init	802e67dc	592
bhv_bobomb_init	802e6a2c	96
bobomb_spawn_coin	802e6a8c	108
bobomb_act_explode	802e6af8	220
bobomb_check_interactions	802e6bd4	284
bobomb_act_patrol	802e6cf0	216
bobomb_act_chase_mario	802e6dc8	188
bobomb_act_launched	802e6e84	84
generic_bobomb_free_loop	802e6ed8	328
stationary_bobomb_free_loop	802e7020	276
bobomb_free_loop	802e7134	76
bobomb_held_loop	802e7180	160
bobomb_dropped_loop	802e7220	96
bobomb_thrown_loop	802e7280	164
curr_obj_random_blink	802e7324	264
bhv_bobomb_loop	802e742c	372
bhv_bobomb_fuse_smoke_init	802e75a0	268
bhv_bobomb_buddy_init	802e76ac	96
bobomb_buddy_act_idle	802e770c	264
bobomb_buddy_cannon_dialog	802e7814	456
bobomb_buddy_act_talk	802e79dc	292
bobomb_buddy_act_turn_to_talk	802e7b00	176
bobomb_buddy_actions	802e7bb0	156
bhv_bobomb_buddy_loop	802e7c4c	68
bhv_cannon_closed_init	802e7c90	188
cannon_door_act_opening	802e7d4c	264
bhv_cannon_closed_loop	802e7e54	284
bhv_whirlpool_init	802e7f70	72
whirlpool_set_hitbox	802e7fb8	52
whirpool_orient_graph	802e7fec	240
bhv_whirlpool_loop	802e80dc	468
bhv_jet_stream_loop	802e82b0	216
bhv_homing_amp_init	802e8388	196
bhv_homing_amp_loop	802e89d4	272
bhv_circling_amp_init	802e8ae4	308
bhv_circling_amp_loop	802e8ecc	156
bhv_butterfly_init	802e8f68	176
butterfly_step	802e9018	608
butterfly_calculate_angle	802e9278	504
butterfly_act_rest	802e9470	116
butterfly_act_follow_mario	802e94e4	100
butterfly_act_return_home	802e9548	384
bhv_butterfly_loop	802e96c8	156
bhv_hoot_init	802e9764	152
hoot_find_next_floor	802e97fc	196
hoot_floor_bounce	802e98c0	396
hoot_free_step	802e9a4c	680
hoot_player_set_yaw	802e9cf4	164
hoot_carry_step	802e9d98	456
hoot_surface_collision	802e9f60	484
hoot_act_ascent	802ea144	276
hoot_action_loop	802ea258	408
hoot_turn_to_home	802ea3f0	252
hoot_awake_loop	802ea4ec	156
bhv_hoot_loop	802ea588	288
bhv_beta_holdable_object_init	802ea6a8	80
bhv_beta_holdable_object_loop	802ea7e0	168
bhv_object_bubble_init	802ea888	172
bhv_object_bubble_loop	802ea934	220
bhv_object_water_wave_init	802eaa10	64
bhv_object_water_wave_loop	802eaa50	60
bhv_explosion_init	802eaa8c	68
bhv_explosion_loop	802eaad0	288
bhv_bobomb_bully_death_smoke_init	802eabf0	76
bhv_bobomb_explosion_bubble_init	802eac3c	256
bhv_bobomb_explosion_bubble_loop	802ead3c	444
bhv_respawner_loop	802eaef8	140
create_respawner	802eaf84	216
bhv_small_bully_init	802eb05c	168
bhv_big_bully_init	802eb104	188
bully_check_mario_collision	802eb1c0	200
bully_act_chase_mario	802eb288	360
bully_act_knockback	802eb3f0	288
bully_act_back_up	802eb510	180
bully_backup_check	802eb5c4	108
bully_play_stomping_sound	802eb630	276
bully_step	802eb744	156
bully_spawn_coin	802eb7e0	208
bully_act_level_death	802eb8b0	288
bhv_bully_loop	802eb9d0	420
big_bully_spawn_minion	802ebb74	140
bhv_big_bully_with_minions_init	802ebc00	136
big_bully_spawn_star	802ebc88	88
bhv_big_bully_with_minions_loop	802ebce0	656
water_ring_calc_mario_dist	802ebf70	192
water_ring_init	802ec030	384
bhv_jet_stream_water_ring_init	802ec1b0	80
water_ring_check_collection	802ec200	464
water_ring_set_scale	802ec3d0	272
water_ring_act_collected	802ec4e0	188
water_ring_act_not_collected	802ec59c	448
bhv_jet_stream_water_ring_loop	802ec75c	112
spawn_manta_ray_ring_manager	802ec7cc	76
water_ring_spawner_act_inactive	802ec818	240
bhv_jet_stream_ring_spawner_loop	802ec908	176
bhv_manta_ray_water_ring_init	802ec9b8	56
manta_water_ring_act_not_collected	802ec9f0	436
bhv_manta_ray_water_ring_loop	802ecba4	112
bhv_bowser_bomb_loop	802ecc14	248
bhv_bowser_bomb_explosion_loop	802ecd0c	404
bhv_bowser_bomb_smoke_loop	802ecea0	268
bhv_celebration_star_init	802ecfac	352
celeb_star_act_spin_around_mario	802ed10c	384
celeb_star_act_face_camera	802ed28c	272
bhv_celebration_star_loop	802ed39c	112
bhv_celebration_star_sparkle_loop	802ed40c	80
bhv_star_key_collection_puff_spawner_loop	802ed45c	60
bhv_lll_drawbridge_spawner_loop	802ed498	404
bhv_lll_drawbridge_loop	802ed62c	352
bhv_small_bomp_init	802ed78c	112
bhv_small_bomp_loop	802ed7fc	720
bhv_large_bomp_init	802edacc	96
bhv_large_bomp_loop	802edb2c	720
bhv_wf_sliding_platform_init	802eddfc	300
bhv_wf_sliding_platform_loop	802edf28	508
bhv_moneybag_init	802ee124	124
moneybag_check_mario_collision	802ee1a0	200
moneybag_jump	802ee268	516
moneybag_act_move_around	802ee46c	300
moneybag_act_return_home	802ee598	400
moneybag_act_disappear	802ee728	80
moneybag_act_death	802ee778	104
bhv_moneybag_loop	802ee7e0	276
bhv_moneybag_hidden_loop	802ee8f4	216
bhv_bowling_ball_init	802ee9cc	88
bowling_ball_set_hitbox	802eea24	88
bowling_ball_set_waypoints	802eea7c	232
bhv_bowling_ball_roll_loop	802eeb64	340
bhv_bowling_ball_initialize_loop	802eecb8	312
bhv_bowling_ball_loop	802eedf0	196
bhv_generic_bowling_ball_spawner_init	802eeeb4	232
bhv_generic_bowling_ball_spawner_loop	802eef9c	332
bhv_thi_bowling_ball_spawner_loop	802ef0e8	308
bhv_bob_pit_bowling_ball_init	802ef21c	88
bhv_bob_pit_bowling_ball_loop	802ef274	216
bhv_free_bowling_ball_init	802ef34c	168
bhv_free_bowling_ball_roll_loop	802ef3f4	304
bhv_free_bowling_ball_loop	802ef524	280
bhv_rr_cruiser_wing_init	802ef63c	48
bhv_rr_cruiser_wing_loop	802ef66c	436
bhv_spindel_init	802ef820	56
bhv_spindel_loop	802ef858	1144
bhv_ssl_moving_pyramid_wall_init	802efcd0	188
bhv_ssl_moving_pyramid_wall_loop	802efd8c	216
bhv_pyramid_elevator_init	802efe64	144
bhv_pyramid_elevator_loop	802efef4	528
bhv_pyramid_elevator_trajectory_marker_ball_loop	802f0104	100
bhv_pyramid_top_init	802f0168	288
bhv_pyramid_top_spinning	802f0288	536
bhv_pyramid_top_explode	802f04a0	276
bhv_pyramid_top_loop	802f05b4	244
bhv_pyramid_top_fragment_init	802f06a8	108
bhv_pyramid_top_fragment_loop	802f0714	116
bhv_pyramid_pillar_touch_detector_loop	802f0788	108
bhv_waterfall_sound_loop	802f07f4	44
bhv_volcano_sound_loop	802f0820	44
bhv_castle_flag_init	802f084c	76
bhv_birds_sound_loop	802f0898	184
bhv_ambient_sounds_init	802f0950	84
bhv_sand_sound_loop	802f09a4	76
bhv_castle_cannon_grate_init	802f09f0	80
bhv_snowmans_bottom_init	802f0a40	316
set_rolling_sphere_hitbox	802f0b7c	88
adjust_rolling_face_pitch	802f0bd4	192
snowmans_bottom_act_1	802f0c94	348
snowmans_bottom_act_2	802f0df0	440
snowmans_bottom_act_3	802f0fa8	180
bhv_snowmans_bottom_loop	802f105c	432
bhv_snowmans_head_init	802f120c	356
bhv_snowmans_head_loop	802f1370	428
bhv_snowmans_body_checkpoint_loop	802f151c	140
bhv_big_boulder_init	802f15a8	132
boulder_act_1	802f162c	232
bhv_big_boulder_loop	802f1714	220
bhv_big_boulder_generator_loop	802f17f0	356
cap_set_hitbox	802f1954	116
cap_despawn	802f19c8	72
cap_check_quicksand	802f1a10	424
cap_sink_quicksand	802f1bb8	428
bhv_wing_cap_init	802f1d64	92
cap_scale_vertically	802f1dc0	156
wing_vanish_cap_act_0	802f1e5c	224
bhv_wing_vanish_cap_loop	802f1f3c	148
bhv_metal_cap_init	802f1fd0	96
metal_cap_act_0	802f2030	124
bhv_metal_cap_loop	802f20ac	148
bhv_normal_cap_init	802f2140	160
normal_cap_set_save_flags	802f21e0	164
normal_cap_act_0	802f2284	292
bhv_normal_cap_loop	802f23a8	240
bhv_vanish_cap_init	802f2498	92
bhv_collect_star_init	802f24f4	188
bhv_collect_star_loop	802f25b0	100
bhv_star_spawn_init	802f2614	340
bhv_star_spawn_loop	802f2768	824
spawn_star	802f2aa0	232
spawn_default_star	802f2b88	76
spawn_red_coin_cutscene_star	802f2bd4	80
spawn_no_exit_star	802f2c24	96
bhv_hidden_red_coin_star_init	802f2c84	264
bhv_hidden_red_coin_star_loop	802f2d8c	224
bhv_red_coin_init	802f2e6c	192
bhv_red_coin_loop	802f2f2c	232
bhv_hidden_star_init	802f3014	220
bhv_hidden_star_loop	802f30f0	204
bhv_hidden_star_trigger_loop	802f31bc	208
bhv_bowser_course_red_coin_star_loop	802f328c	224
bhv_ttm_rolling_log_init	802f336c	176
rolling_log_roll_log	802f341c	648
bhv_rolling_log_loop	802f36a4	524
volcano_act_1	802f38b0	260
volcano_act_3	802f39b4	124
bhv_volcano_trap_loop	802f3a30	360
bhv_lll_rolling_log_init	802f3b98	188
bhv_1up_interact	802f3c54	116
bhv_1up_common_init	802f3cc8	104
bhv_1up_init	802f3d30	160
one_up_loop_in_air	802f3dd0	216
pole_1up_move_towards_mario	802f3ea8	372
one_up_move_away_from_mario	802f401c	176
bhv_1up_walking_loop	802f40cc	380
bhv_1up_running_away_loop	802f4248	368
sliding_1up_move	802f43b8	264
bhv_1up_sliding_loop	802f44c0	248
bhv_1up_loop	802f45b8	56
bhv_1up_jump_on_approach_loop	802f45f0	288
bhv_1up_hidden_loop	802f4710	484
bhv_1up_hidden_trigger_loop	802f48f4	120
bhv_1up_hidden_in_pole_loop	802f496c	404
bhv_1up_hidden_in_pole_trigger_loop	802f4b00	120
bhv_1up_hidden_in_pole_spawner_loop	802f4b78	240
controllable_platform_act_1	802f4c68	120
controllable_platform_act_2	802f4ce0	152
bhv_controllable_platform_sub_loop	802f4d78	316
bhv_controllable_platform_init	802f4eb4	348
controllable_platform_hit_wall	802f5010	88
controllable_platform_check_walls	802f5068	600
controllable_platform_shake_on_wall_hit	802f52c0	444
controllable_platform_tilt_from_mario	802f547c	296
bhv_controllable_platform_loop	802f55a4	1840
bhv_breakable_box_small_init	802f5cd4	164
small_breakable_box_spawn_dust	802f5d78	204
small_breakable_box_act_move	802f5e44	260
breakable_box_small_released_loop	802f5f48	204
breakable_box_small_idle_loop	802f6014	196
breakable_box_small_get_dropped	802f60d8	120
breakable_box_small_get_thrown	802f6150	216
bhv_breakable_box_small_loop	802f6228	188
bhv_sliding_snow_mound_loop	802f62e4	356
bhv_snow_mound_spawn_loop	802f6448	320
floating_platform_find_home_y	802f6588	212
floating_platform_act_0	802f665c	808
bhv_floating_platform_loop	802f6984	192
bhv_arrow_lift_loop	802f6c0c	276
bhv_orange_number_init	802f6d20	56
bhv_orange_number_loop	802f6d58	232
bhv_manta_ray_init	802f6e40	112
bhv_manta_ray_loop	802f7264	228
bhv_falling_pillar_init	802f7348	80
bhv_falling_pillar_spawn_hitboxes	802f7398	128
bhv_falling_pillar_calculate_angle_in_front_of_mario	802f7418	196
bhv_falling_pillar_loop	802f74dc	644
bhv_falling_pillar_hitbox_loop	802f7760	452
bhv_jrb_floating_box_loop	802f7924	84
bhv_decorative_pendulum_init	802f7978	56
bhv_decorative_pendulum_loop	802f79b0	168
bhv_treasure_chest_top_loop	802f7a58	580
bhv_treasure_chest_bottom_init	802f7c9c	104
bhv_treasure_chest_bottom_loop	802f7d04	536
spawn_treasure_chest	802f7f1c	132
bhv_treasure_chest_ship_init	802f7fa0	164
bhv_treasure_chest_ship_loop	802f8044	276
bhv_treasure_chest_jrb_init	802f8158	176
bhv_treasure_chest_jrb_loop	802f8208	240
bhv_treasure_chest_ddd_init	802f82f8	172
bhv_treasure_chest_ddd_loop	802f83a4	236
bhv_mips_init	802f8490	336
bhv_mips_find_furthest_waypoint_to_mario	802f85e0	384
bhv_mips_act_wait_for_nearby_mario	802f8760	168
bhv_mips_act_follow_path	802f8808	308
bhv_mips_act_wait_for_animation_done	802f893c	76
bhv_mips_act_fall_down	802f8988	172
bhv_mips_act_idle	802f8a34	128
bhv_mips_free	802f8ab4	160
bhv_mips_held	802f8b54	288
bhv_mips_dropped	802f8c74	132
bhv_mips_thrown	802f8cf8	180
bhv_mips_loop	802f8dac	168
bhv_yoshi_init	802f8e54	180
yoshi_walk_loop	802f8f08	332
yoshi_idle_loop	802f9054	488
yoshi_talk_loop	802f923c	364
yoshi_walk_and_jump_off_roof_loop	802f93a8	344
yoshi_finish_jumping_and_despawn_loop	802f9500	172
yoshi_give_present_loop	802f95ac	176
bhv_yoshi_loop	802f965c	208
bhv_koopa_init	802fbc4c	272
shelled_koopa_attack_handler	802fc414	252
obj_begin_race	802fcc00	200
bhv_koopa_update	802fd7f8	344
bhv_koopa_race_endpoint_update	802fd950	216
bhv_pokey_body_part_update	802fda28	1152
bhv_pokey_update	802fe3b0	160
bhv_swoop_update	802fe8b4	212
bhv_fly_guy_update	802ff040	468
bhv_goomba_triplet_spawner_update	802ff214	500
bhv_goomba_init	802ff408	272
huge_goomba_weakly_attacked	802ff94c	32
bhv_goomba_update	802ff96c	460
bhv_chain_chomp_chain_part_update	802ffb38	296
bhv_chain_chomp_update	80300e40	140
bhv_wooden_post_update	80300ecc	636
bhv_chain_chomp_gate_init	80301148	56
bhv_chain_chomp_gate_update	80301180	144
bhv_wiggler_body_part_update	80301210	700
wiggler_init_segments	803014cc	532
wiggler_update_segments	803016e0	608
wiggler_jumped_on_attack_handler	803020e4	112
bhv_wiggler_update	80302154	516
bhv_spiny_update	80302910	168
bhv_enemy_lakitu_update	80303028	128
bhv_cloud_update	8030369c	168
bhv_cloud_part_update	80303744	576
bhv_camera_lakitu_init	80303984	156
bhv_camera_lakitu_update	80303f64	572
bhv_monty_mole_hole_update	803043f8	124
monty_mole_spawn_dirt_particles	80304474	76
bhv_monty_mole_init	803044c0	28
bhv_monty_mole_update	80304ba8	640
bhv_monty_mole_rock_update	80304fd4	136
bhv_platform_on_track_init	80305100	300
bhv_platform_on_track_update	80305a58	344
bhv_track_ball_update	80305bb0	100
bhv_seesaw_platform_init	80305c14	124
bhv_seesaw_platform_update	80305c90	412
bhv_ferris_wheel_axle_init	80305e2c	248
bhv_ferris_wheel_platform_update	80305f24	352
bhv_water_bomb_spawner_update	80306084	548
water_bomb_spawn_explode_particles	803062a8	92
bhv_water_bomb_update	803067e8	216
bhv_water_bomb_shadow_update	803068c0	220
bhv_ttc_rotating_solid_init	8030699c	156
bhv_ttc_rotating_solid_update	80306a38	652
bhv_ttc_pendulum_init	80306cc4	116
bhv_ttc_pendulum_update	80306d38	528
bhv_ttc_treadmill_init	80306f48	200
bhv_ttc_treadmill_update	80307010	424
bhv_ttc_moving_bar_init	803071b8	136
bhv_ttc_moving_bar_update	80307670	240
bhv_ttc_cog_init	80307760	128
bhv_ttc_cog_update	803077e0	336
bhv_ttc_pit_block_init	80307930	152
bhv_ttc_pit_block_update	803079c8	284
bhv_ttc_elevator_init	80307ae4	116
bhv_ttc_elevator_update	80307b58	304
bhv_ttc_2d_rotator_init	80307c88	112
bhv_ttc_2d_rotator_update	80307cf8	428
bhv_ttc_spinner_update	80307ea4	276
mr_blizzard_spawn_white_particles	80307fb8	132
bhv_mr_blizzard_init	8030803c	212
bhv_mr_blizzard_update	80308d6c	412
bhv_mr_blizzard_snowball	80309154	140
bhv_sliding_plat_2_init	803091e0	372
bhv_sliding_plat_2_loop	80309354	256
bhv_rotating_octagonal_plat_init	80309454	124
bhv_rotating_octagonal_plat_loop	803094d0	40
bhv_animates_on_floor_switch_press_init	803094f8	56
bhv_animates_on_floor_switch_press_loop	80309530	628
bhv_activated_back_and_forth_platform_init	803097a4	284
bhv_activated_back_and_forth_platform_update	803098c0	676
bhv_recovery_heart_loop	80309b64	392
bhv_bubble_cannon_barrel_loop	80309cec	488
water_bomb_cannon_act_0	80309ed4	148
water_bomb_cannon_act_1	80309f68	384
water_bomb_cannon_act_2	8030a0e8	52
bhv_water_bomb_cannon_loop	8030a11c	164
bhv_unagi_init	8030a1c0	232
unagi_act_0	8030a2a8	232
unagi_act_1_4	8030a390	388
unagi_act_2	8030a514	256
unagi_act_3	8030a614	808
bhv_unagi_loop	8030a93c	384
bhv_unagi_subobject_loop	8030aabc	584
dorrie_raise_head	8030ad04	408
dorrie_act_move	8030ae9c	540
dorrie_begin_head_raise	8030b0b8	56
dorrie_act_lower_head	8030b0f0	304
dorrie_act_raise_head	8030b220	212
bhv_dorrie_update	8030b2f4	868
bhv_haunted_chair_init	8030b658	128
haunted_chair_act_0	8030b6d8	912
haunted_chair_act_1	8030ba68	552
bhv_haunted_chair_loop	8030bc90	156
bhv_mad_piano_update	8030bfd0	156
flying_bookend_act_0	8030c06c	132
flying_bookend_act_1	8030c0f0	288
flying_bookend_act_2	8030c210	184
flying_bookend_act_3	8030c2c8	156
bhv_flying_bookend_loop	8030c364	332
bhv_bookend_spawn_loop	8030c4b0	180
bookshelf_manager_act_0	8030c564	168
bookshelf_manager_act_1	8030c60c	152
bookshelf_manager_act_2	8030c6a4	388
bookshelf_manager_act_3	8030c828	108
bookshelf_manager_act_4	8030c894	88
bhv_haunted_bookshelf_manager_loop	8030c8ec	160
bhv_book_switch_loop	8030c98c	932
obj_spit_fire	8030cd30	172
bhv_fire_piranha_plant_init	8030cddc	228
bhv_fire_piranha_plant_update	8030d2f0	316
bhv_fire_spitter_update	8030d598	168
bhv_small_piranha_flame_loop	8030d640	660
bhv_fly_guy_flame_loop	8030d8d4	104
geo_snufit_move_mask	8030d93c	112
geo_snufit_scale_body	8030d9ac	104
snufit_act_idle	8030da14	292
snufit_act_shoot	8030db38	312
bhv_snufit_loop	8030dc70	852
bhv_snufit_balls_loop	8030dfc4	392
bhv_horizontal_grindel_init	8030e14c	32
bhv_horizontal_grindel_update	8030e16c	536
bhv_eyerok_boss_loop	8030ea9c	160
bhv_eyerok_hand_loop	8030fff8	484
bhv_klepto_init	80310498	180
obj_set_speed_to_zero	8031126c	48
bhv_klepto_update	8031129c	736
bhv_bird_update	80311874	112
bhv_racing_penguin_init	803118e4	112
bhv_racing_penguin_update	80312070	248
bhv_penguin_race_finish_line_update	80312168	152
bhv_penguin_race_shortcut_check_update	80312200	72
bhv_coffin_spawner_loop	80312248	296
coffin_act_idle	80312370	700
coffin_act_stand_up	8031262c	288
bhv_coffin_loop	8031274c	184
clam_act_0	80312804	252
clam_act_1	80312900	340
bhv_clam_loop	80312a54	160
bhv_skeeter_update	80313110	216
bhv_skeeter_wave_update	803131e8	132
bhv_swing_platform_init	8031326c	40
bhv_swing_platform_update	80313294	192
bhv_donut_platform_spawner_update	80313354	476
bhv_donut_platform_update	80313530	412
bhv_ddd_pole_init	803136cc	136
bhv_ddd_pole_update	80313754	160
bhv_red_coin_star_marker_init	803137f4	40
bhv_triplet_butterfly_update	80313fc0	216
bubba_act_0	80314098	484
bubba_act_1	8031427c	856
bhv_bubba_loop	803145d4	1112
prepare_reverb_ring_buffer	80314a30	656
get_volume_ramping	80314cc0	292
synthesis_execute	80314de4	384
synthesis_do_one_audio_update	80314f64	1580
synthesis_process_notes	80315590	2688
load_wave_samples	80316010	204
final_resample	803160dc	92
process_envelope	80316138	100
process_envelope_inner	8031619c	1376
note_apply_headset_pan_effects	803166fc	972
note_init_volume	80316ac8	44
note_set_vel_pan_reverb	80316af4	692
note_set_frequency	80316da8	12
note_enable	80316db4	76
note_disable	80316e00	120
reset_bank_and_seq_load_status	80316e80	68
discard_bank	80316ec4	240
discard_sequence	80316fb4	140
soundAlloc	80317040	116
sound_alloc_pool_init	803170b4	32
persistent_pool_clear	803170d4	20
temporary_pool_clear	803170e8	48
unused_803160F8	80317118	16
sound_init_main_pools	80317128	92
session_pools_init	80317184	124
seq_and_bank_pool_init	80317200	124
persistent_pools_init	8031727c	188
temporary_pools_init	80317338	188
alloc_bank_or_seq	803173fc	1072
get_bank_or_seq	8031782c	192
decrease_reverb_gain	803178ec	40
wait_for_audio_frames	80317914	52
audio_reset_session	80317948	1772
audio_dma_copy_immediate	80318040	132
audio_dma_copy_async	803180c4	108
